class,PC01,PC02,PC03,PC04,PC05,PC06,PC07,PC08,PC09,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25
trees,11.35656951646739,9.93590467934969,0.37983239115434214,2.132235256412371,-0.8311441415923446,-1.1967187781514803,-2.090016667867311,-7.520308855226171,-0.71828931860922,2.5895250785002517,-4.574445737492865,3.555382311624686,-0.851847348118402,-7.910448312718912,5.014480182575095,-1.4130008816376534,4.231706403334943,-1.6404121410595078,0.5912478535586112,1.3210132060479032,-0.2828161710953234,-1.5646840991064317,0.5520309706791767,-2.0133366469699157,-0.6248358524494276
dusk,-23.82210644350083,26.249587866756546,33.54999844748248,10.615619245098372,-2.1408859393305626,6.0889587370225025,1.351715154389363,-0.9253725088972806,5.153316409899932,-4.895975141842891,-1.5968701033711217,8.517940826455709,-2.6030442393851163,1.0159899359045153,-1.0555977442941127,-2.416924587370713,3.6106489439139122,2.2818259572186537,-1.924226916560072,-0.7469817301185848,-3.06137790016932,4.985767748395299,-3.5405510894266152,2.9540679049339333,-3.1107065273422876
water,-6.202340713977535,-16.843123194357535,5.59784908475261,6.72806319016319,-10.806477097453207,2.1421760267395116,-9.499062257882647,1.247812493920326,0.9851203528964353,6.139018703329895,-5.611155964318681,1.5801929760230256,-6.391601644580824,3.2955193551388433,-0.8546621048594346,-4.863459336896051,0.5013827025729367,-6.560072744883916,6.167994201284603,0.08891233994595565,-0.25098747851938497,-2.876543696621071,0.4213119601629852,0.012953053124019405,3.5128450690186
trees,11.745062084264505,3.756266436710852,14.900302291670318,-2.020612715550019,4.2270359460888525,-3.943037681468115,-0.0016186874194872164,-3.184781943437019,-3.350751726063085,0.5497936970588777,-8.355513794388473,2.0188059632203177,1.7750517434260853,-11.021637215746349,-6.800182211113153,-0.21505978475373824,6.526842419758609,-0.9703494900249504,-1.652749983562583,-4.26255279614395,-2.3803090828676576,-1.2761374611918943,2.604915898862991,-1.15246175405513,3.316486735007113
trees,1.2014731184692125,-16.290090262300005,-1.6323026632927606,5.419038069200384,-2.308066285767948,2.8803293740397753,-2.2354840696511435,-4.09659296278592,1.0889908053743333,-3.194703157440851,-4.3414469328696175,-4.349421513977521,-2.410895892419183,-3.626554245528363,6.30078280007709,-1.2934971189108366,-0.680813778097016,4.308068491015953,-2.6921160609467525,-6.582426270071407,11.208911504482614,-0.6790460311612688,-7.760484871469854,1.1113738012792782,3.686355596211487
water,-10.436992028193496,-0.8378401696480462,-12.866910552753513,6.072985652446643,-3.949370155562745,-7.694158447998534,2.911846577974282,-3.711792815344594,2.5186081187264575,0.9349630399049674,-0.23180377052777654,4.94533876871235,-1.4259674043927588,1.0273876448754442,3.7054282243753804,-0.6378543410004671,0.570434025214731,-0.9971484556916108,2.8876754369928337,-1.5681501092763301,-2.167167257156591,4.3771468837144845,0.3163380503338335,-3.7843117886915905,2.326708561799005
water,17.637356289745345,0.8216555689533603,-7.289953835706407,1.4456261775251942,-4.445883198937623,-9.257988108637866,1.1834673474661133,5.265737529065569,-1.0614228673832602,-0.8131474739183914,2.8286585007567244,5.534250169207023,-0.7032391967487297,-1.907721563528913,1.7834030045466005,-1.0360853662634777,-1.2445804133159226,1.8735144145125053,-1.7500266937321831,1.814448251734685,-1.625038313817589,-0.3081589202885909,-1.972438577864842,-1.2830642271653026,-2.577544809312977
flowers,9.484068535476542,-9.950590659128729,3.1328128016624834,-4.876551621045812,-7.712855083663318,11.249532109956707,-4.060205413996787,0.5809834175395469,4.487877001469006,0.028381814534475486,1.16770276240686,-5.640987328351186,3.5886788206704505,-3.2979319872936066,-2.559086926667011,0.2913487042347172,-2.2516801982592383,-1.1625071421127373,-3.1902618248203622,1.00627833141405,-2.2788754696406204,-1.02290079687835,-2.005599299433654,1.6879247301202565,1.2634023107642847
scene,6.38501958065431,8.519951774528906,-5.009526972810971,4.991706991569469,5.6040057490040605,0.9145398439428385,2.610715849107794,1.1385308615660588,-2.901830529152661,0.06582043470342053,1.679148026406026,-0.6943498994154236,-1.8188628938963898,2.828991725973687,-0.11980389421913798,-2.7592191548567486,1.6247556963958785,-1.763532070690238,-2.2703023273296212,3.734222323596796,3.5805266371940188,3.068626488465503,-1.0347362966388929,-0.8361786306354316,-3.7866465273103973
dusk,7.609707942030912,4.143967735254201,-6.023626698449758,3.6412067073514494,-11.65190796425274,-3.9541385566977736,-3.214742546833297,7.094231113067154,1.042884394979581,4.294587569717258,-1.8774167052715103,-4.506559569243569,-5.5090847771963825,-0.012563667815845048,-0.5321283082143746,-2.330595793319212,-2.302487661319771,-1.468161478037568,-1.3878290104084177,-0.5840189494828563,-3.037484252397094,1.1146737072153534,2.0545531270430346,-0.3182364912917694,-1.9408247104235268
oval,-6.288869884068587,8.82390876930473,17.232930779394458,-4.361615343750177,9.332446945648078,-5.942504257490654,1.5377705858536335,-3.9701441306651515,2.7852178192046533,-3.8160767521510306,-1.9237790444245415,-3.735925012232534,-2.160692025679151,-1.4252481326849655,-4.460105432176258,0.083393406360077,2.019676504787998,-1.9697370237040879,1.5152213866171529,3.4608701296048783,0.7193442670944618,2.4221744661988702,2.835498519264734,0.326816378192589,3.1288259551518833
dusk,17.160242715395658,22.407830364923736,2.8816039070672193,-16.84440026119145,-0.4589015589262918,0.168439325382406,-5.550068645117949,-0.09668217085910025,-9.122144839742237,13.26764331538996,-1.6635512953594431,1.2112958415880488,1.1958426741527912,-0.15381186040421307,4.849270897624854,-4.725339870556907,-2.645439216627799,1.8262630534997257,-3.5003618968356593,-7.058522291016925,-2.666059610974367,-9.808542756572795,-0.6846687364060422,-3.645868944017087,-1.8172107289242587
flowers,3.8855886575156835,17.122393489230948,-17.07858390612216,12.439378875873432,-12.821247530914112,-3.500407250874372,-5.426055257478678,-1.20476700952782,-0.5367814324416912,3.887547646503202,-0.6535341263881941,-2.0613114725862673,-3.003424681595217,-3.5756809036856216,2.1819272409570365,-0.7075910576304275,3.0052404477527466,-6.196448929624038,-2.0986842452617824,-1.4021999583873772,-4.606025868516731,1.5110472020522896,0.6983782204064817,2.1603702763788486,-2.887576141328363
water,3.4088728986171364,-15.405738995308731,2.1588184546502553,-5.972320330115507,-6.398020019691982,0.850906313333433,4.139955353280891,-6.221353560014614,7.288257197219695,-0.4088868734238625,-2.91832007514825,-0.7097512776937841,4.375073356572788,0.5764277667921028,-3.10470603249412,6.980752686944034,-2.9725457636921466,-0.7824946275588895,-2.5962161108535127,1.9699674320317846,-2.5648201492763993,2.8522148243981613,2.010572134979439,2.357312174838728,-0.4138649247214933
flowers,8.207750612427498,8.993231878697468,3.953699404679435,7.524624443422304,2.3399886300383352,-7.0635188945772915,-1.5707889691629677,-3.778368304691265,3.538380831985118,4.3374633842692205,1.7156201393057413,8.114702954910568,2.2170998602539362,-2.313139243208632,6.4834424084745175,-2.8249603796064524,3.2514765120843925,0.7029487052499526,1.119661906365184,4.458937126695046,5.316521308507896,2.658574227043957,-1.403104364895102,1.072599942912744,1.1246625848742207
trees,-0.951683662934938,-10.649541706425667,11.131554021665869,6.1184621039302884,7.438259908854492,9.4037426565876,3.5486398990140557,-1.6815891043069704,1.6195448888229582,2.1545907980693566,-1.121018333940665,-6.070749255544934,0.34054537698571563,0.17190935459531992,-0.9241873414550322,-4.964403523664689,0.9354600105912297,0.6545021983823147,-5.201601209389483,7.476247668647971,-2.6282183387082063,-1.8266827454262056,-0.11249419183178046,-4.0995629385139605,1.4046360298506548
flowers,7.959508520769474,4.8984457224909574,-0.26369821699487167,-3.7583823850038183,7.613061328588277,-6.577918733560423,-0.6520856805817762,-5.635656226842437,4.051052930253614,-3.4227464872899094,-1.993493666695064,1.7381293337395354,-0.4645781954196484,-1.8763772191774342,-2.222618366300368,-2.54077824819539,1.6411893881782664,-1.1486006371735316,3.031523965713562,-1.4227596989188258,-1.066425721077647,1.1895639897202759,1.151562760663321,-1.2307226764980208,-0.532813209594912
flowers,4.816863993007946,15.716100044271684,-0.761586468377287,-3.915615465379823,14.860730885942305,1.1993725463285148,34.61361166507058,10.793467564602102,19.060990317304064,17.191129096599788,6.522420215963517,2.0601722509489697,-7.531182575578345,-17.269750235690168,1.0771530186727851,-1.7972221381416496,-10.946799342107854,0.5650451642071374,-0.6235971930957022,3.134326932458973,5.535329088959868,1.2166351798979593,1.1530294857421326,2.697553008718255,3.882364686805068
water,-18.541796071791943,9.608029438022248,5.759344540356269,3.141955800923661,8.811174996834618,2.476306204622122,-2.2575117614530393,10.372903473089053,-5.816040502096503,8.507150658929408,2.5988539697252317,2.638963909877229,4.952193299455257,3.837110005244729,-3.572605717192627,-0.7379417283330482,1.2191633148731214,2.806009034027412,-4.732779230155686,-2.61905407295429,1.4427923127858668,1.7300768357871399,1.2462319620108762,2.577258521385475,2.2701451531349095
cold,-12.534331231951287,-2.6224029947975307,-12.018800922967127,1.4990675209527966,10.769038283752531,8.597389138926808,0.8253826418448041,2.7548034061615803,7.62457691874266,0.5703168927977752,-1.6450042847677666,1.4790070796857273,-6.995201019247274,1.7518029656359762,3.580169157797109,-3.233006447361694,-1.6121876414291747,-6.22424798704534,-3.4644350156304937,-5.143492740380035,-4.124136285315756,2.0874975210077706,2.2415888116850167,-2.8901344675764613,-4.261131567149947
cold,-12.397622574544426,12.304454762666426,1.5773769117080314,-17.791611436022638,3.9417531713081684,4.82819202808441,-2.35827563394488,0.1911983667695345,-3.525932917738067,-3.121126599601838,-4.1185433522734245,-0.8063148195425451,-4.02280308197182,1.9113394546438582,-0.9905949362553621,-1.1544075092330526,-1.9166403625227806,-2.026529380671804,0.5094277537046533,1.4321884070769155,1.7863504605830833,-1.9819844182002049,-3.3561029039018924,5.592911839167544,-0.3085489381428671
trees,1.2014731184692125,-16.290090262300005,-1.6323026632927606,5.419038069200384,-2.308066285767948,2.8803293740397753,-2.2354840696511435,-4.09659296278592,1.0889908053743333,-3.194703157440851,-4.3414469328696175,-4.349421513977521,-2.410895892419183,-3.626554245528363,6.30078280007709,-1.2934971189108366,-0.680813778097016,4.308068491015953,-2.6921160609467525,-6.582426270071407,11.208911504482614,-0.6790460311612688,-7.760484871469854,1.1113738012792782,3.686355596211487
trees,4.856014466563343,-7.539888320987721,2.1113949532646403,4.450122456759898,-2.6481528759125714,7.81163689625105,-4.553991769497773,-1.4527715959051062,-4.773125217985618,1.8438776127336347,2.235722572154162,1.0725227412402132,2.096616962792723,-5.673811117574476,2.1900425655862312,-1.146599699397022,1.267013016474808,-3.3675228623964997,2.7079222988150025,4.321231417481447,2.3235370032503138,-1.2681175587771332,0.8197414826024446,1.3829218236932659,-2.5101222900554454
dusk,3.750804899244486,-0.9499441189755552,-8.115085872511488,-4.928957536107625,-4.124202177289246,7.699902367201732,-7.413055464888228,2.7266805215025793,-2.675041843022198,0.5136381403369348,0.6524295540191882,-0.7725184011516505,0.7927064401251551,-5.550854740626653,-3.185872486192801,-2.3729542104525354,-0.6794160103762922,-2.7083472758457128,2.968984466175089,4.269931070710439,5.043158024216484,0.4789556867773451,0.9083378025822966,-2.0770997931723407,-3.4753497884929194
flowers,8.86428766079477,5.467432085210063,-9.607725706923533,-10.473706922374738,-12.847526259430861,3.150020305178193,4.141920136997217,-4.18644858877125,-0.5503215432873881,-0.16261263357850694,6.0008566646139405,0.8663081957520485,4.4333259627147665,-1.4094281768794552,3.9192786202827383,-0.08699870178711856,0.4017078244025865,2.0234278044562104,6.630708924517033,1.94735401380921,2.10986728017434,2.310800618851694,-5.721024346657906,-3.1959396530378195,-3.4536024393884324
trees,13.87204379160107,17.604012536152226,-13.123048883911643,9.983075427852821,8.446576435940182,1.9902449237278994,-5.648045802730041,3.505106473388901,2.256125542574242,-0.9155291564125461,11.804574846056694,-7.043563359360794,0.16585929754958684,12.772658099514057,0.42246805591195347,0.0734158781354167,-2.944769043303489,2.657190378425483,2.9430733199986774,3.518190513073785,1.8985521713282716,7.643352282893707,-5.624802626073461,-5.120078345069291,-3.394670809789038
scene,2.2406748218112518,-4.396314925845816,20.701428034718564,-3.413032760199552,5.859879177068825,-1.160134722697528,-1.4005945939648077,-1.919570579966112,-0.860061209682173,1.3945457908981542,7.178816106944945,-7.10150405577172,-2.2081065335172783,5.190720507530271,3.4034754431819145,-4.504406604702874,-2.790644487939554,0.3849172788054179,1.1160890493360156,-1.8326084690557762,-3.7045482574204263,-0.2845083943482052,1.2753076451555154,2.025324379791486,-1.4761122667207065
scene,-18.36116356851215,-21.768951526037625,3.5840953037101504,9.081946814594186,5.4729859094225635,-12.926613901688485,1.1943911218584204,6.09264983478748,0.7079055770084417,-4.168060295350116,-6.151212991112046,-1.7790778579577173,2.037147545597319,-0.4455735517342154,0.42776970658963714,3.8661294073388004,-3.188451245969765,8.870565116307525,-1.6477110589072976,2.6439040490770482,-4.504536750047356,-5.411485393190144,-4.519559266208702,0.6871681112405809,-1.859410953531099
cold,-21.594819708722977,10.523908757982253,-3.0796885223170576,-0.283866559237039,1.3634322675324855,-6.432406351664649,2.1950054663783987,-8.947505453448745,-4.329182356199008,-3.7269774942544482,0.16709159823942926,-1.0166575456454727,-1.3751431642257224,1.6804716809868299,-1.4516228443065275,-2.962105402149934,3.553067947114331,1.1616308201322312,-0.7268348780894514,0.5958412363012029,1.4088057477172307,-0.23242042317931152,2.147500451750472,1.431160026640264,1.5351540457186306
dusk,17.916976276688015,9.11154040838218,-1.381783038771259,4.2524928373615465,1.092420917407225,-3.137606632564573,-2.4838505319033546,3.6034908331848485,0.2130316327261954,-0.8073090663844537,0.7443129847662334,-4.513245796823995,2.324301273143852,-9.517296748304078,-4.673257994609992,0.8434473365025307,-2.5335975351019497,-3.1134970772939177,5.988200641238788,0.5351723883808639,6.277559135761218,-1.0263817927954042,2.9200292617165955,-4.510955706058913,-6.8877982974956256
dusk,-11.371476895105772,5.623376442532228,-13.305817350334191,-6.6713419968548315,4.948011131836392,-0.04643201885083213,3.2471452086773223,0.25589702352289306,-2.431512640525725,2.28858268884239,4.3981286171185,-0.1466594047617491,3.1594742212980513,4.669976092217012,-5.620611068813959,-1.3249537769798019,0.9283943718685941,-2.775909978787848,-3.3649125787295358,0.5137191206585698,0.14456993660714149,1.0250794899086817,0.1411201367125608,0.9332707275233006,1.886354030692849
flowers,10.6227167758794,7.384191924498487,-4.847445971151892,0.7155574082687327,-5.254894807319409,-1.4357044732813393,0.15739591259737135,-3.5012186687858438,13.259793178616993,-0.9634009149087143,-4.727685088983373,-1.0968050264331486,-3.040135499281053,5.540688907430522,-4.755079692096484,3.627057210179786,-1.2300822100356066,-2.978049168343764,1.7756277158845006,4.054131486256915,0.405327513611062,-4.823068732636183,-2.289431820096385,-1.0289740340245777,4.033253800421411
cold,16.39019879244817,-13.022613748426217,6.929573275832071,-26.943829269176515,-1.7228426620787427,4.992805659547339,2.7758114550073074,7.889843164801099,13.78592423715761,-7.74645498403778,-8.110287777562364,-0.13138240935388937,7.21032385252602,2.231184511742352,6.847829870732343,-0.5692175859071645,2.264151070001727,-2.9601294622200975,-2.274974964873246,2.602078678895403,0.6759617192750053,0.759205522803226,5.166857429402052,-3.7388349778114778,-0.2997962271874817
scene,9.007169154192669,-22.27287576938791,8.578114737484436,-1.0813229744419006,-4.043409868846504,6.365042757093593,-5.717627721681308,1.1000453069940108,-5.58322454550045,3.2981508604404852,2.0319829024559897,-5.307796981865472,2.2424529520568055,-3.8820395533851086,-1.134545773561923,-2.6140285829382957,2.1795824543060904,-1.195986306609967,-4.159897935993996,0.15519062803766326,-2.939738980719873,3.6476677968613616,3.15668362519216,-2.0909020715911213,-0.6038037800931978
scene,-18.36116356851215,-21.768951526037625,3.5840953037101504,9.081946814594186,5.4729859094225635,-12.926613901688485,1.1943911218584204,6.09264983478748,0.7079055770084417,-4.168060295350116,-6.151212991112046,-1.7790778579577173,2.037147545597319,-0.4455735517342154,0.42776970658963714,3.8661294073388004,-3.188451245969765,8.870565116307525,-1.6477110589072976,2.6439040490770482,-4.504536750047356,-5.411485393190144,-4.519559266208702,0.6871681112405809,-1.859410953531099
impressions,7.395811978477542,-3.8146521680854435,-4.043039885372467,-3.791234558396917,9.78061461187204,-4.540349233491571,4.601902604631817,-3.6747275853746113,1.6889338992683134,-1.3436963922461422,-8.293109981909208,-3.7933228454998056,1.823501269858227,0.9090311419977083,-2.729612276039622,6.444924403213494,-2.7078661131839956,2.1023070506347876,-1.2052239272195389,-9.919514257491738,-0.31789060933670243,3.2087016499885026,-5.083246150745465,-1.7831769885686677,-2.7369369263179313
water,0.17267986476555805,11.599657475544863,-3.094615680058926,8.65867003539455,-6.6411716250512844,0.5594652431889341,4.06356126719506,9.457266309092798,3.0844365474185014,-12.810868740307042,-4.82495130839494,3.2467052278589126,1.960505742959911,0.7317418187905224,-2.9242742341930454,-1.382853746240144,7.043984034043406,2.724562297391979,2.464086755876813,-0.5488993369371642,2.2347434137429407,4.952490338590104,2.942828628649714,-2.5374118616070285,4.843789836619853
water,-8.914362550962725,-12.75066632525277,-15.290611970149746,4.695597667266082,23.082486544108363,7.891908401665616,-8.680989495330671,-5.796692921939419,-2.3779451852589264,3.24884278104469,2.9600750729200396,5.37207228245229,1.2359599349330235,-5.714282918967687,5.664453117123972,9.228338598497913,-2.253074298367989,4.361922800186083,4.866909648328006,1.5337007633357764,1.7125074349218485,1.3716934849200262,3.2065501108564516,8.832451456829501,-0.3187252606834862
flowers,4.633915368808565,5.493146809154995,-2.444682403166089,5.287452009935293,8.12071523035279,-7.419856210607871,1.965966724307088,-1.5158139309211933,2.1277500696984744,-0.8687197831759138,1.1646736949199954,0.36777687288422156,0.3442600238173925,1.9497439100493534,1.2786694298071621,1.9245055166354674,0.5519635925674939,2.5398278187052403,-1.2330362498769751,-2.4335853138049517,1.935995514393203,-4.947608605839417,-0.9416995431928238,0.34478165197477423,-2.3238921579316183
cold,3.620868099825929,14.496950780270579,-3.117876823912143,-5.050900567764258,3.198869951954062,3.3478531440184076,-4.856166801710721,-3.058907094458519,0.23846820125174753,2.138619450049406,2.8967659315340097,2.3650427686958366,-1.4564356938065803,-0.4575846148972961,5.562421046766345,2.636507536254163,5.699188405448924,0.7901810964030579,1.7025253703904097,-1.7475482885704219,-9.261895190469128,-0.29295219574892595,-0.7189346958206393,-1.6721082774568594,-6.53077771827548
water,22.823051655576577,7.4235320980148884,-6.262928536715571,5.210583443793071,6.701176037179383,7.079857424747537,-0.5617799917334867,2.707562860824356,1.3567867741827917,-4.83911052177983,-2.364276272611155,-3.3054310933584006,-2.470925149428962,3.6721882815367604,0.902149486252906,1.617634550490674,1.9671997599781625,1.6826556733050437,2.143244542198192,1.0617341151785367,0.3042565083999958,-0.6544323264011681,1.4912837365439562,2.265256148716764,0.4945054557976137
dusk,50.77188701331559,-1.6313609644959437,-2.440290642686204,-6.960978584763473,6.30387095532815,-1.6410288091658083,8.379293465818247,15.918878200126214,-10.880144418975826,-4.859887382918002,-3.7479478616193465,5.003743332352486,-2.1412949995406465,2.1354464431518805,4.375470658913449,-4.467738136047167,-7.497345255483389,4.199800428750862,-2.8724842136326316,3.2110135619255407,-3.5291746501941836,3.817213481289762,-2.3532029195053217,-2.553286139256745,3.3018676628966044
water,18.439442850594787,1.6495600918690037,13.97748109725215,6.24839467637678,9.308708037329133,4.75809024542933,-2.099575294908199,0.7935369603508409,0.3436829530481003,-1.1768776064210258,-0.36925421020574045,-1.1422173169821508,-1.4221049928324585,1.6021110526540183,-1.2499100697171432,-1.886902562443056,4.910830677002234,2.9880776049438142,-2.5694760267483,-0.0408036317210012,-1.1562279502740889,2.227515746782901,-1.2380036000619126,1.1876399662147514,1.520858102804621
water,-3.826753784795989,-22.568633944967274,7.291644170619283,4.815494234795161,7.110474871600057,-5.139503789118561,-2.788649005928938,4.521922315396024,-0.5374854447860465,6.4560879346860345,4.1642357992668995,2.086141462604316,0.2025025321650495,6.681211865532354,1.2298932826451556,3.220984372730716,1.8231416766497683,-1.035286651264484,2.095370031477791,3.224669180006957,-1.4944482583481138,1.0356663436903515,-2.3228922312451568,1.6798057530183117,3.6866124584677458
dusk,-1.7767526035153591,-19.897915481119423,-5.566950045468221,4.522237035829562,9.35571565532494,4.2161653007171624,-4.356540432537111,12.052526571017296,6.2511106805885275,2.569571454407157,6.10295586981003,6.740696910165616,-1.513736851176218,2.6376460160369906,-4.0188651044680475,-2.0763943580506727,2.994581188161762,-4.9221653631865125,1.145814218913827,-3.5208532134609007,1.1582626029911545,-0.3583119472633695,0.32486147576693625,-0.7201471463691261,1.9896146708462181
flowers,5.005268905685939,4.556585771121835,-4.17596160712137,10.64027140510753,8.801372867605092,1.1433369424121604,4.490392790355683,0.17297426674888772,5.880458557083526,0.21884772878521158,3.1456286237489515,1.1201180168951765,0.4640544340667427,-2.9294432187893156,5.188905731915767,-1.9617425734711176,0.47296702000212526,0.3557678936297737,9.15960134784566,1.5678812823650723,-8.547083055850242,-7.048271628403083,3.691576650834248,2.9247024481463257,11.302038304947875
impressions,-18.028919968739473,-2.78146701691301,-3.048694666487031,-10.133002381667932,1.8183327769205178,1.3714935178017031,-0.28078522543088175,-1.8868887612269745,-9.522439457849154,-2.598967336805926,3.509676816168667,5.254311325802458,1.4291002141471567,-4.455771977283763,-0.8094134764365903,-2.1957577918943065,1.0198500136409518,-1.2266637609203028,-1.2569042411255928,0.00915545683437848,-0.4269137067101987,-0.8051168386843854,-1.6486780822551075,3.1392166124003285,1.6476172956547552
impressions,-3.657022422605707,-5.591039710734689,-2.6803106872717937,-9.255281180824321,-6.4551521543213415,-4.658263495222526,-3.2819272996780002,1.7655716698931674,0.7621290880809806,-0.9051205488791008,3.760487766896825,-3.9418725662151997,3.3933125890906735,-2.3881681787933537,3.725542156044832,0.45068105069422687,-0.12486274744205406,1.4719241911946142,0.7029670973709828,0.9959956227103212,0.6114416041778453,0.1728882669302702,-1.152662791730945,-3.3397197153141684,0.5097312914552878
impressions,-1.6791153617411807,-1.920979307926885,-8.40115708216837,0.4942994615449547,-4.009386963425701,-6.446730286789765,5.817631962298196,-2.7243225536036193,-2.002627906720889,-6.570267704138278,2.3152172196636776,2.5159575965572745,1.7079837706291734,-2.8060624293057668,2.233469483311434,1.7786203841093848,-1.3622511694687378,-2.1360805824035305,-2.086699666573992,-0.6205586433793023,-2.471171160240894,1.1816034585358846,-0.5544920543897521,1.543781677646938,1.3364388216530076
water,24.943841304256427,4.396750365577454,-7.343989104215694,4.25401825341295,-8.472194718702218,-4.787403297145611,1.4682682364907753,0.5967746879692364,0.6578017585362458,1.1603334142603048,5.16206846245595,4.475937680211929,-0.20649947637414576,0.8678766892169064,0.12401110487998815,-1.5378669717720597,1.4388009524922967,-0.7316562379540908,-2.2289947562246155,-1.8737901918552742,-1.0911821211855575,-2.3504782010634946,-0.9062705336837092,0.7999658547834044,2.453154626832905
